,ASV,pvals,detect,Kingdom,Phylum,Class,Order,Family,Genus,,,,,
157,ASV160,0.548436751,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
158,ASV161,0.575374264,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Ruminococcus2,,,,,
160,ASV163,0.609884166,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
161,ASV164,0.735429135,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
162,ASV165,0.400725909,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Clostridium_IV,,,,,
163,ASV166,0.416428744,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
164,ASV167,0.515762272,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
165,ASV168,0.752706957,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,,,,,
166,ASV169,0.466327279,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
167,ASV170,0.957263887,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
168,ASV171,0.363361823,0,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonella,,,,,
169,ASV172,0.072669967,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
171,ASV174,0.599026634,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Faecalicoccus,,,,,
172,ASV175,0.889811218,0,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Klebsiella,,,,,
173,ASV176,0.993619466,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Peptostreptococcus,,,,,
174,ASV177,0.782616694,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
175,ASV178,0.466968829,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,,,,,
176,ASV179,0.09632603,0,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Shewanellaceae,Shewanella,,,,,
177,ASV180,0.870745679,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Ruminococcus2,,,,,
178,ASV181,0.755259127,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,,,,,
179,ASV182,0.399531141,0,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,,,,,
180,ASV183,0.817619796,0,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,,,,,
181,ASV184,0.583265032,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
182,ASV185,0.651618044,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Ruminococcus2,,,,,
183,ASV186,0.80560343,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
184,ASV187,0.703494629,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Peptostreptococcus,,,,,
185,ASV188,0.485671851,0,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Bilophila,,,,,
186,ASV189,0.288588944,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
187,ASV190,0.324266934,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
189,ASV192,0.944976909,0,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia/Shigella,,,,,
190,ASV193,0.468294967,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
191,ASV194,0.76396889,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Clostridium_XVIII,,,,,
192,ASV195,0.70475667,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Faecalicoccus,,,,,
193,ASV196,0.765839579,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Clostridium_XVIII,,,,,
194,ASV197,0.939450409,0,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Klebsiella,,,,,
195,ASV198,0.656698844,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
196,ASV199,0.320878724,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,,,,,
197,ASV200,0.988742131,0,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Parasutterella,,,,,
198,ASV201,0.521030982,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
199,ASV202,0.273576031,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Clostridium_IV,,,,,
200,ASV203,0.151010602,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
201,ASV204,0.988855628,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,NA,,,,,
202,ASV205,0.417628641,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
203,ASV206,0.659933683,0,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Megamonas,,,,,
204,ASV207,0.975715292,0,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,,,,,
205,ASV208,0.326946675,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Clostridium_XVIII,,,,,
206,ASV209,0.298339063,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
207,ASV210,0.505199129,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
208,ASV211,0.468539473,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,,,,,
209,ASV212,0.2856064,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
210,ASV213,0.458184535,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
211,ASV214,0.58226712,0,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Bilophila,,,,,
212,ASV215,0.942786844,0,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia/Shigella,,,,,
213,ASV216,0.321227319,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
214,ASV217,0.257757837,0,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,,,,,
215,ASV218,0.058380858,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,,,,,
216,ASV219,0.575712947,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
217,ASV220,0.505027313,0,Bacteria,Actinobacteria,Actinobacteria,Coriobacteriales,Coriobacteriaceae,Atopobium,,,,,
218,ASV221,0.09383563,0,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Scardovia,,,,,
219,ASV222,0.345156212,0,Bacteria,Actinobacteria,Actinobacteria,Coriobacteriales,Coriobacteriaceae,Eggerthella,,,,,
220,ASV223,0.951082311,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Clostridium_XVIII,,,,,
221,ASV224,0.520264922,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
222,ASV225,0.289633005,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,NA,,,,,
223,ASV226,0.624879815,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,,,,,
224,ASV227,0.910176334,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,,,,,
225,ASV228,0.629120017,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,NA,,,,,
226,ASV229,0.635578024,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,,,,,
227,ASV230,0.791221186,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,,,,,
228,ASV231,0.691275125,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,NA,,,,,
229,ASV232,0.973848235,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,NA,,,,,
230,ASV233,0.795741081,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
231,ASV234,0.879367198,0,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Parasutterella,,,,,
232,ASV235,0.401806918,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Clostridium_IV,,,,,
233,ASV236,0.599818335,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
234,ASV237,0.893675473,0,Bacteria,Actinobacteria,Actinobacteria,Coriobacteriales,Coriobacteriaceae,Atopobium,,,,,
235,ASV238,0.412751758,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
236,ASV239,0.616876957,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
237,ASV240,0.116893524,0,Bacteria,Actinobacteria,Actinobacteria,Coriobacteriales,Coriobacteriaceae,Eggerthella,,,,,
238,ASV241,0.842920416,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,,,,,
239,ASV242,0.850621707,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,,,,,
240,ASV243,0.509031707,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
241,ASV244,0.70519033,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,,,,,
242,ASV245,0.066913584,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,,,,,
243,ASV246,0.585053957,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
244,ASV247,0.89687525,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,,,,,
246,ASV249,0.37707642,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ethanoligenens,,,,,
247,ASV250,0.232636064,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
248,ASV251,0.499069856,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
249,ASV252,0.317825833,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Pediococcus,,,,,
250,ASV253,0.35368035,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Clostridium_XVIII,,,,,
251,ASV254,0.488650451,0,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Acidaminococcaceae,Phascolarctobacterium,,,,,
252,ASV255,0.604370631,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
253,ASV256,0.589011441,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
254,ASV257,0.467556433,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Ruminococcus2,,,,,
255,ASV258,0.141395714,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
256,ASV259,0.834380907,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Terrisporobacter,,,,,
257,ASV260,0.023481889,0,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Scardovia,,,,,
258,ASV261,0.90621782,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,,,,,
259,ASV262,0.417653708,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,,,,,
260,ASV263,0.385378231,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
261,ASV264,0.977926819,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
262,ASV265,0.427496585,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,,,,,
263,ASV266,0.447955005,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
264,ASV267,0.300938896,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Clostridium_IV,,,,,
265,ASV268,0.001034945,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
266,ASV269,0.02805759,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
267,ASV270,0.465851733,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Flavonifractor,,,,,
268,ASV271,0.896243425,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,,,,,
269,ASV272,0.715277719,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
270,ASV273,0.623777842,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella,,,,,
271,ASV274,0.838232037,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,,,,,
272,ASV275,0.025929845,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Pediococcus,,,,,
273,ASV276,0.122084823,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Clostridium_IV,,,,,
274,ASV277,0.935888154,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Terrisporobacter,,,,,
276,ASV279,0.347399993,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
277,ASV280,0.139363782,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Weissella,,,,,
278,ASV281,0.862526015,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Holdemanella,,,,,
279,ASV282,0.573520341,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
280,ASV283,0.488090802,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,,,,,
281,ASV284,0.523960115,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Clostridium_XI,,,,,
282,ASV285,0.993001083,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
284,ASV287,0.660195986,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
285,ASV288,0.908506159,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
286,ASV289,0.852450447,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
287,ASV290,0.329927345,0,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Sutterellaceae,Parasutterella,,,,,
288,ASV291,0.777462267,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,,,,,
289,ASV292,0.109057354,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Clostridium_IV,,,,,
290,ASV293,0.519709062,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
291,ASV294,0.658918811,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Afipia,,,,,
292,ASV295,0.974579683,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Clostridium_XI,,,,,
293,ASV296,0.51579081,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
294,ASV297,0.498360966,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,NA,,,,,
295,ASV298,0.364894278,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
296,ASV299,0.361181479,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,,,,,
297,ASV300,0.629945994,0,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,,,,,
298,ASV301,0.798943113,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,NA,,,,,
299,ASV302,0.370527458,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,,,,,
300,ASV303,0.895556954,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
301,ASV304,0.419536693,0,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bradyrhizobiaceae,Afipia,,,,,
302,ASV305,0.42519308,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
303,ASV306,0.905365687,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus,,,,,
304,ASV307,0.526706156,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,,,,,
305,ASV308,0.698528149,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,,,,,
306,ASV309,0.741024237,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
307,ASV310,0.470856385,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Clostridium_XI,,,,,
308,ASV311,0.707979977,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
309,ASV312,0.431686184,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,,,,,
311,ASV314,0.042821967,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,NA,NA,,,,,
312,ASV315,0.733589674,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Holdemania,,,,,
313,ASV316,0.887918562,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Coprobacillus,,,,,
314,ASV317,0.781536193,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,NA,,,,,
315,ASV318,0.779532439,0,Bacteria,Firmicutes,NA,NA,NA,NA,,,,,
316,ASV319,0.456873819,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,,,,,
317,ASV320,0.527814228,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,,,,,
318,ASV321,0.434792476,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
319,ASV322,0.919295159,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus,,,,,
320,ASV323,0.547443839,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,,,,,
321,ASV324,0.226064854,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
322,ASV325,0.521418053,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
323,ASV326,0.887465892,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,,,,,
324,ASV327,0.614465038,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,NA,,,,,
325,ASV328,0.817584216,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,,,,,
326,ASV329,0.846082679,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,,,,,
327,ASV330,0.734974961,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
328,ASV331,0.631426157,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
329,ASV332,0.749259797,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,,,,,
330,ASV333,0.718644817,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,,,,,
332,ASV335,0.944969491,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Coprobacillus,,,,,
333,ASV336,0.304641941,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
334,ASV337,0.831216625,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,,,,,
335,ASV338,0.640503854,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,,,,,
336,ASV339,0.10622502,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
337,ASV340,0.436541075,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
338,ASV341,0.453940437,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,NA,,,,,
339,ASV342,0.230353884,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
340,ASV343,0.818059489,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
341,ASV344,0.772949954,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Holdemania,,,,,
342,ASV345,0.609453567,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Clostridium_XlVa,,,,,
343,ASV346,0.250239743,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,,,,,
344,ASV347,0.740628751,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,,,,,
345,ASV348,0.255875215,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Clostridium_IV,,,,,
346,ASV349,0.135112748,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
347,ASV350,0.325403516,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus,,,,,
348,ASV351,0.648097051,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,,,,
349,ASV352,0.805602424,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia,,,,,
350,ASV353,0.236132364,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Intestinimonas,,,,,
351,ASV354,0.444848922,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Flavonifractor,,,,,
352,ASV355,0.343750037,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,,,,,
353,ASV356,0.632184,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,,,,,
354,ASV357,0.253050628,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
355,ASV358,0.506939147,0,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonella,,,,,
356,ASV359,0.042686478,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
357,ASV360,0.916898139,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Butyricicoccus,,,,,
358,ASV361,0.344499113,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
359,ASV362,0.654827944,0,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,,,,,
360,ASV363,0.402114178,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,,,,,
361,ASV364,0.248138145,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
362,ASV365,0.658322821,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia,,,,,
363,ASV366,0.317597308,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus,,,,,
364,ASV367,0.457593927,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
365,ASV368,0.407609053,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Clostridium_IV,,,,,
366,ASV369,0.533027904,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Eubacteriaceae,Eubacterium,,,,,
367,ASV370,0.658232522,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,,,,,
368,ASV371,0.487962554,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,,,,,
369,ASV372,0.795228298,0,Bacteria,Firmicutes,Clostridia,Clostridiales,NA,NA,,,,,
370,ASV373,0.007244181,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,,,,,
371,ASV374,0.904518445,0,Bacteria,Firmicutes,NA,NA,NA,NA,,,,,
372,ASV375,0.064415817,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,NA,,,,,
373,ASV376,0.396764993,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,,,,,
374,ASV377,0.894940985,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Eisenbergiella,,,,,
375,ASV378,0.789671419,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Clostridium_III,,,,,
376,ASV379,0.765056451,0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,,,,,
377,ASV380,0.46162934,0,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Coprobacillus,,,,,
378,ASV381,0.376248742,0,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,NA,,,,,
